1341.42543016,13827.0831969,26974.6640902,46457.0351825,75840.2240904,76254.2436721,84494.9991183,87775.3016161,99962.1817134,198520.032543,216039.87482,218810.679799,224723.543027,247589.143401,259303.81447,264815.415639,348527.91011,385811.24903,466409.247296,486090.194492,529597.880381,595906.594085,604469.928163,634004.162074,634097.349398,833648.828498,899663.822998,1064222.18379,1087164.83732
1201.8061088,49783.3146766,53972.3406945,60483.2839849,72058.0707015,73009.4286463,110318.402841,134334.52529,137401.178142,144733.639843,152598.809797,180094.165993,341478.646082,468555.071247,491670.407246,505160.99436,521254.967731,571756.187799,834294.867001,912074.052264,1101052.00666,1456596.60639,1680526.77104,1904585.29793,1976392.71133,2355196.43045,2459712.50251,2668409.00988,3459212.28099
183.274173434,33442.7159612,36519.0231861,42608.4924207,61461.1945673,77432.7909201,92264.9064254,96594.5490417,133387.569572,134840.188586,143063.940036,146974.462555,155015.749788,157564.522364,214606.843304,219371.104849,250214.439366,251859.896681,438595.776124,467544.384432,471390.330944,633720.433679,765964.041968,778892.368558,975764.966786,1103784.47754,1271497.00486,1290105.48881,1786467.7074
922.292638254,15086.9833576,63898.4301911,64422.6378596,84664.1755136,87671.2446803,95859.8971298,124715.545815,156087.955562,156387.395424,162721.403753,167608.409304,271360.150211,285721.897294,370086.732702,380079.065289,386069.621177,454897.908514,506196.781115,536192.11796,637542.208906,651535.851657,730831.44221,750704.277102,998211.628837,1002691.04553,1066881.93872,1136208.87989,1287212.32465
1179.19669746,25886.0251282,46537.0416346,60901.3086627,67780.2917621,80917.9275919,93324.1254944,103441.342626,120221.762871,145805.614746,169519.59384,176703.397136,280244.026306,287209.956558,312387.191599,327353.178024,351709.894612,626009.292035,635565.789116,983468.675151,1186657.82133,1472049.39252,1522417.54821,1701457.09809,2028198.2947,2179099.02951,2292729.97055,2421986.85696,2662054.58414
1841.90234752,21584.0916694,53355.2235829,61136.4722537,70315.8516882,80147.3573229,101552.554534,103277.297696,116587.27692,118873.645441,143361.769904,175172.635851,223394.610676,230678.4754,251600.698083,291504.243754,352885.409908,374100.269515,620989.391221,702461.293647,811475.188864,1134020.02411,1237242.85334,1387424.16628,1682042.97566,1702035.14889,1774457.33451,2049487.26139,2134184.28246
164.607460242,33217.7110565,40959.0072258,102689.978924,143943.708289,154646.883341,163815.035394,177191.841219,180669.634494,197209.587779,216255.334534,233390.599926,244719.418545,258978.280602,263287.236129,301249.996848,358799.434998,396500.726553,398273.568888,437126.954865,594786.033794,601489.052609,619549.547597,691032.58028,725057.303026,839925.558412,922869.05301,927048.838455,1084226.11944
388.808106845,24607.7834082,26379.6939042,36668.5926429,37083.2292606,40109.719322,89458.1035146,96141.2940564,100978.885711,134217.400736,158700.050132,201843.355298,282421.576661,340468.079186,344161.223811,374441.851507,425770.424616,694709.755357,741471.63337,1236281.98643,1301227.48036,1814071.73472,1826213.94818,2036924.58859,2420706.05529,2459011.506,2489988.72038,2846404.03918,3080302.80786
225.475437067,55448.6933442,57611.488825,66144.2812485,111411.170764,175538.520294,181407.722542,201627.661288,216508.394093,316834.877792,337006.790685,337440.130352,359383.6734,364536.776575,370023.61462,388774.601849,433753.33561,495493.762055,552831.786913,598942.812647,685174.521216,758535.775737,762733.09074,830934.664021,1005881.85934,1051917.50185,1057670.32826,1160068.33656,1295387.22976
137.475319592,18631.8640397,37935.9519714,57264.670179,69457.2628688,86032.0599948,100025.580639,151433.200747,157897.480466,180354.435528,184774.743859,200281.626613,255709.203726,359440.845385,361250.996723,431748.974826,441273.034792,491279.239684,514225.163396,542382.603472,630017.387948,632094.841935,650819.032637,866885.891322,942650.287933,1089266.7739,1155338.79394,1196247.30275,1306032.56016
201.771138898,37029.2707681,74553.9421294,113522.700736,116559.703454,119008.917215,120452.99902,122315.272008,129051.876283,131251.468479,157717.572513,243628.751131,283369.263299,318357.474852,337495.425822,347620.684198,360701.267275,377231.856767,398670.400408,457566.764638,484837.166919,849703.212507,912636.728418,1091697.31829,1236369.6385,1339108.98365,1583131.17532,1877095.3222,2236012.04924
258.262650784,43086.9869896,81936.246069,92119.9853392,122283.708479,147172.593034,292684.20017,324029.295618,367649.069794,387466.019045,387523.679956,398100.886706,405803.662659,450631.422083,454793.487515,488170.917489,513283.380946,586076.768832,596868.647259,809086.675005,974363.096635,1011302.11696,1088226.19896,1152432.04223,1548500.86749,1814921.24362,1924653.24131,2136477.58251,2266872.92359
243.637130229,14556.4114669,35423.3076032,45018.2677602,69841.8408344,84951.5834988,86468.4078013,88565.5274841,119752.095944,125146.886465,190983.804956,344809.108825,383494.661996,392095.51436,424222.322563,465057.061584,476104.183137,861636.03128,863239.162023,1331109.78737,1450632.53686,2120449.82729,2274307.38392,2466949.62376,2768800.5772,2796223.88198,2842218.39455,3211667.08841,3344613.92753
556.248704239,9206.20671112,18061.4068333,30371.4157099,33309.6369878,59678.9985878,64904.2453716,112520.004325,172842.809225,274644.719358,298240.89953,332193.959157,390791.256187,399570.806782,630134.13887,696345.332512,759829.787062,779686.169222,873322.878998,949205.167242,1080866.63158,1531306.24208,1672964.16745,1958860.88471,2156467.93009,2334380.31542,2518064.04746,2765841.79382,3457137.13693
197.821429485,35154.189006,64329.8574101,105265.926471,139797.69742,163992.618665,169777.106775,187744.910728,188452.22287,195557.17836,241075.674031,247563.305867,258467.592244,293596.193036,341779.919431,365509.559261,366167.035297,490866.795,499826.266858,540533.387669,598569.310547,620624.921911,652163.072947,672168.770671,959196.108599,1168188.53729,1267191.14822,1437100.73694,1669650.98292
139.161969734,33976.3250046,38080.4385566,46883.6204797,53318.887165,55145.4029826,60557.1573617,72270.7558982,163518.770032,221405.777018,254614.549925,417942.931456,451421.357708,521513.922092,562650.432928,672715.464035,735944.490784,1006149.23502,1114744.27332,1670085.44074,1692544.57322,2369449.44696,2441100.80396,2669694.76656,2992018.83936,3121902.72958,3134933.77361,3514679.2546,3689182.2017
158.371252029,25086.5322217,28666.0151399,32302.2789992,79659.270581,90469.6044598,128047.80599,189154.259133,264850.305837,337282.088337,351574.11779,469064.32332,484760.813101,584346.150389,665808.264591,779116.218964,784683.059565,809526.474661,1040362.84535,1053297.87986,1265606.37488,1712536.03444,1929638.65859,2211214.96736,2225943.32954,2661374.7303,2835628.73682,3062655.86002,3835631.88646
267.351203901,42552.5328014,93472.519385,94203.6084579,99717.7225688,106809.63926,193491.665861,203586.731166,279821.7533,303168.427372,336718.389637,506696.50431,631654.550848,790250.322419,918645.231377,1017047.54587,1080087.37411,1134372.23642,1317080.9803,1608449.91479,2046308.84735,2214916.84627,2273694.51344,2571188.68575,2958896.57759,3499251.72855,3594989.693,3659954.03196,4214484.68908
747.08228683,33129.4411292,62310.8207401,67102.0913343,144458.170871,181536.652089,207556.000537,213588.0976,430414.092844,506871.882112,545671.529257,699857.574124,787051.67467,831871.929692,856257.730472,1169515.13833,1261239.49522,1415965.34636,1705545.92328,1934298.59137,2352906.1954,2971591.20956,3125423.85245,3376355.30399,3556708.15598,3929819.31453,3947069.37101,4241944.90268,4446343.01877
1371.82791522,34154.3646123,38633.8916266,45798.3322335,86795.5486214,147345.849361,158138.361116,166365.641531,305527.948394,376225.471801,436946.476287,547728.630639,585385.29347,603432.121297,732986.730767,930952.762163,989952.377819,1081482.84721,1399059.10721,1511894.67858,1976436.97073,2385966.00095,2637668.70882,2825272.51663,2853192.63473,3294436.1601,3423888.86116,3544393.11819,3744813.34438
164.936826516,13877.0227231,18233.3020659,28799.1871007,42345.4610643,44479.6684321,52165.8663059,71114.8200308,81406.6486095,82953.3238041,102830.109059,112557.26694,148961.797733,180736.975263,230650.790399,253209.379766,323277.395752,347025.460488,375027.819501,630841.086426,769399.608557,1199452.70502,1202403.86481,1356941.1019,1587202.88013,1611089.35607,1717853.82629,1970230.22803,2226850.26577
254.769638324,4363.72040406,18702.6671709,67367.4675781,71948.134992,88046.3497064,98851.05754,98899.3949031,100413.568066,130601.654045,152665.419096,196109.945173,213417.778393,214655.425907,240357.368116,254645.296632,256214.287655,361952.83202,379867.303471,417173.185003,490665.333552,510428.56097,561683.632313,614760.528411,622768.874902,721561.374995,730060.203781,860625.315531,1114375.0906
240.482668093,7186.58123783,18169.6818796,18719.4774847,26327.9209758,51629.6716726,77247.2131781,77395.5745816,132142.72206,176575.553618,197993.562401,278495.037588,301773.609594,339103.827429,511641.989839,590623.470712,672823.269358,700456.929364,731434.765147,819629.630856,913101.030434,1306354.35931,1407151.1836,1700584.10062,1969076.66428,1980716.85317,2169065.14497,2467152.22571,3057097.29928
541.573605807,10075.5295989,13355.1773679,14605.091461,35958.2400832,121699.075742,130031.232316,163106.319738,203353.206254,211892.094232,488387.07907,507511.129573,589333.283166,681060.083457,931591.114911,937246.120294,961793.448706,1025274.92929,1178738.57393,1256276.86454,1375992.91241,1930417.69984,2056255.09569,2362499.91537,2608558.86609,2777864.33573,3010203.20848,3290748.25877,3995485.9545
374.695660431,17830.2181198,32299.1919503,44845.7219167,71920.3525998,106369.21772,120652.334698,134294.391684,148866.278605,207305.895411,210029.2259,271984.896299,382115.423024,437151.021393,579141.023715,751847.568879,758408.863893,778082.752223,1025586.66864,1226183.55752,1428826.48893,1665117.82557,1820588.20649,2138650.48968,2235802.69353,2989111.99004,3013228.03279,3047641.20562,3717325.09331
804.555101903,35762.0115625,58853.6299869,65392.1355592,68502.7208458,69152.6456909,103989.088675,137622.904505,186421.545138,195220.161903,248482.438276,258863.787453,312470.622999,320448.328783,321088.113757,518264.724605,555524.56871,601409.980324,633397.387177,924712.297747,1222380.95933,1368580.67386,1509022.19526,1681039.05553,1853356.76823,1965944.19812,2176367.84896,2332916.04659,2499884.73711
458.63559527,8611.09548262,10927.9479886,14878.1991872,28332.4826438,41027.9898622,46955.8533381,54147.1185963,93262.8110106,153417.219387,166571.175735,295970.351103,311900.543042,316352.903062,372738.81927,554835.62223,609925.098826,611338.084019,798669.324241,916724.173788,1372593.58045,1630266.7809,1897437.06158,1988882.80355,2036201.75304,2526136.49146,2527548.02772,2536622.43814,2914448.71881
152.69596229,19352.8022272,27669.0961409,30369.9548281,42900.5831674,50677.6590935,55588.1746964,93776.8618331,141569.598272,153287.698674,157444.303339,160731.619675,186921.433824,194910.898255,207369.931787,233591.373082,236299.952104,312023.745979,314678.81683,329653.012336,390301.368624,450007.316226,514473.008792,696335.978561,881089.590976,920290.625768,1013657.24787,1239383.20961,1637577.71061
312.536363569,6321.35436986,12322.2617745,20674.6822123,40872.4308198,73671.880107,76404.2346319,105788.491796,113347.834261,143178.632065,339461.952674,399955.082889,442178.5599,500630.416096,742223.664095,837304.057369,854279.34478,932256.404023,933506.013779,1047721.9679,1150162.56277,1602276.64651,1707368.15991,2034868.82663,2305937.67564,2332054.27145,2563439.72478,2899757.0504,3490652.74373
